"id","year","lang","task","Time","totalxp","jobxp","dbclass","sqlxp","englishmain","fluency"
"5c75b3df83786","Not Applicable","1","0","708","4","0","Complete","1","1","-1"
"5c75b3df83786","Not Applicable","1","1","1007","4","0","Complete","1","1","-1"
"5c75b3df83786","Not Applicable","1","2","1110","4","0","Complete","1","1","-1"
"5c75b3df83786","Not Applicable","1","3","276","4","0","Complete","1","1","-1"
"5c75b3df83786","Not Applicable","1","4","225","4","0","Complete","1","1","-1"
"5c75b3df83786","Not Applicable","1","5","260","4","0","Complete","1","1","-1"
"5c767c7678499","Professional","1","0","236","9","8","N/A","6","1","-1"
"5c767c7678499","Professional","1","1","701","9","8","N/A","6","1","-1"
"5c767c7678499","Professional","1","2","186","9","8","N/A","6","1","-1"
"5c767c7678499","Professional","1","3","205","9","8","N/A","6","1","-1"
"5c767c7678499","Professional","1","4","131","9","8","N/A","6","1","-1"
"5c767c7678499","Professional","1","5","197","9","8","N/A","6","1","-1"
"5c76e66818d7e","Junior","3","0","2702","0","0","N/A","0","0","10"
"5c77544a3ff11","Sophomore","3","0","1739","13","0","N/A","0","1","-1"
"5c77544a3ff11","Sophomore","3","1","1457","13","0","N/A","0","1","-1"
"5c77544a3ff11","Sophomore","3","2","502","13","0","N/A","0","1","-1"
"5c77544a3ff11","Sophomore","3","3","286","13","0","N/A","0","1","-1"
"5c77544a3ff11","Sophomore","3","4","236","13","0","N/A","0","1","-1"
"5c77544a3ff11","Sophomore","3","5","535","13","0","N/A","0","1","-1"
"5c783bc1d5b9c","Senior","3","0","2702","3","0","N/A","0","1","-1"
"5c783bc1d5b9c","Senior","3","1","688","3","0","N/A","0","1","-1"
"5c783bc1d5b9c","Senior","3","2","1913","3","0","N/A","0","1","-1"
"5c783bc1d5b9c","Senior","3","3","422","3","0","N/A","0","1","-1"
"5c783bc1d5b9c","Senior","3","4","110","3","0","N/A","0","1","-1"
"5c783bc1d5b9c","Senior","3","5","535","3","0","N/A","0","1","-1"
"5c797b0b9835a","Sophomore","2","0","2701","2","0","N/A","0","1","10"
"5c797b0b9835a","Sophomore","2","1","2701","2","0","N/A","0","1","10"
"5c797b0b9835a","Sophomore","2","2","2702","2","0","N/A","0","1","10"
"5c797b0b9835a","Sophomore","2","3","2702","2","0","N/A","0","1","10"
"5c797b0b9835a","Sophomore","2","4","2702","2","0","N/A","0","1","10"
"5c797b0b9835a","Sophomore","2","5","2702","2","0","N/A","0","1","10"
"5c79adf5a4ad1","Professional","3","0","631","25","11","0","11","0","8"
"5c79adf5a4ad1","Professional","3","1","961","25","11","0","11","0","8"
"5c79adf5a4ad1","Professional","3","2","768","25","11","0","11","0","8"
"5c79adf5a4ad1","Professional","3","3","229","25","11","0","11","0","8"
"5c79adf5a4ad1","Professional","3","4","118","25","11","0","11","0","8"
"5c79adf5a4ad1","Professional","3","5","276","25","11","0","11","0","8"
"5c7a21c41d7be","Professional","2","0","357","24","20","N/A","20","1","-1"
"5c7a21c41d7be","Professional","2","1","125","24","20","N/A","20","1","-1"
"5c7a21c41d7be","Professional","2","2","165","24","20","N/A","20","1","-1"
"5c7a21c41d7be","Professional","2","3","184","24","20","N/A","20","1","-1"
"5c7a21c41d7be","Professional","2","4","194","24","20","N/A","20","1","-1"
"5c7a21c41d7be","Professional","2","5","326","24","20","N/A","20","1","-1"
"5c7adedc43403","Sophomore","1","0","2702","2","0","N/A","0","1","10"
"5c7af3301a4c7","Professional","1","0","583","15","10","Complete","15","0","7"
"5c7af3301a4c7","Professional","1","1","293","15","10","Complete","15","0","7"
"5c7af3301a4c7","Professional","1","2","504","15","10","Complete","15","0","7"
"5c7af3301a4c7","Professional","1","3","292","15","10","Complete","15","0","7"
"5c7af3301a4c7","Professional","1","4","244","15","10","Complete","15","0","7"
"5c7af3301a4c7","Professional","1","5","340","15","10","Complete","15","0","7"
"5c7bcc2bc0933","Professional","2","0","602","11","4","Complete","1","1","-1"
"5c7bcc2bc0933","Professional","2","1","631","11","4","Complete","1","1","-1"
"5c7bcc2bc0933","Professional","2","2","324","11","4","Complete","1","1","-1"
"5c7bcc2bc0933","Professional","2","3","212","11","4","Complete","1","1","-1"
"5c7bcc2bc0933","Professional","2","4","176","11","4","Complete","1","1","-1"
"5c7bcc2bc0933","Professional","2","5","232","11","4","Complete","1","1","-1"
"5c7e748f3735f","Professional","3","0","343","24","15","Complete","15","1","-1"
"5c7e748f3735f","Professional","3","1","124","24","15","Complete","15","1","-1"
"5c7e748f3735f","Professional","3","2","2576","24","15","Complete","15","1","-1"
"5c7e748f3735f","Professional","3","3","194","24","15","Complete","15","1","-1"
"5c7e748f3735f","Professional","3","4","105","24","15","Complete","15","1","-1"
"5c7e748f3735f","Professional","3","5","172","24","15","Complete","15","1","-1"
"5c7ed6c28c85c","Junior","2","0","2702","1","0","N/A","0","1","8"
"5c7ed6c28c85c","Junior","2","1","2701","1","0","N/A","0","1","8"
"5c7ed6c28c85c","Junior","2","2","2701","1","0","N/A","0","1","8"
"5c816968e4a8d","Senior","1","0","2135","4","0","N/A","0","0","9"
"5c816968e4a8d","Senior","1","1","1730","4","0","N/A","0","0","9"
"5c84340aea202","Junior","3","0","2701","3","0","N/A","0","0","9"
"5c84340aea202","Junior","3","1","2701","3","0","N/A","0","0","9"
"5c84340aea202","Junior","3","2","2702","3","0","N/A","0","0","9"
"5c84340aea202","Junior","3","3","2702","3","0","N/A","0","0","9"
"5c84340aea202","Junior","3","4","2702","3","0","N/A","0","0","9"
"5c84340aea202","Junior","3","5","2702","3","0","N/A","0","0","9"
"5c8886ac3e3d9","Junior","1","0","804","8","0","N/A","0","1","-1"
"5c8886ac3e3d9","Junior","1","1","310","8","0","N/A","0","1","-1"
"5c8886ac3e3d9","Junior","1","2","915","8","0","N/A","0","1","-1"
"5c8886ac3e3d9","Junior","1","3","176","8","0","N/A","0","1","-1"
"5c8886ac3e3d9","Junior","1","4","161","8","0","N/A","0","1","-1"
"5c8886ac3e3d9","Junior","1","5","325","8","0","N/A","0","1","-1"
"5c8aff70f29b2","Senior","3","0","791","2","0","0","0","1","-1"
"5c8aff70f29b2","Senior","3","1","915","2","0","0","0","1","-1"
"5c8aff70f29b2","Senior","3","2","1233","2","0","0","0","1","-1"
"5c8aff70f29b2","Senior","3","3","362","2","0","0","0","1","-1"
"5c8aff70f29b2","Senior","3","4","435","2","0","0","0","1","-1"
"5c8aff70f29b2","Senior","3","5","804","2","0","0","0","1","-1"
"5c8b294b7c9d3","Senior","2","0","2702","6","0","0","0","1","-1"
"5c8b294b7c9d3","Senior","2","1","1338","6","0","0","0","1","-1"
"5c8b294b7c9d3","Senior","2","2","818","6","0","0","0","1","-1"
"5c8b294b7c9d3","Senior","2","3","539","6","0","0","0","1","-1"
"5c8b294b7c9d3","Senior","2","4","1263","6","0","0","0","1","-1"
"5c8b294b7c9d3","Senior","2","5","1802","6","0","0","0","1","-1"
"5c8d2d6def4d4","Senior","1","0","1190","4","0","N/A","0","1","10"
"5c8d2d6def4d4","Senior","1","1","930","4","0","N/A","0","1","10"
"5c8d2d6def4d4","Senior","1","2","1059","4","0","N/A","0","1","10"
"5c8d2d6def4d4","Senior","1","3","348","4","0","N/A","0","1","10"
"5c8d2d6def4d4","Senior","1","4","336","4","0","N/A","0","1","10"
"5c8d2d6def4d4","Senior","1","5","365","4","0","N/A","0","1","10"
"5c8d78ff3963d","Junior","2","0","2702","1","0","N/A","0","1","-1"
"5c8d78ff3963d","Junior","2","1","2702","1","0","N/A","0","1","-1"
"5c8d78ff3963d","Junior","2","2","2703","1","0","N/A","0","1","-1"
"5c8f29b1df3b4","Freshman","1","0","2702","3","0","N/A","0","1","10"
"5c8f29b1df3b4","Freshman","1","1","2702","3","0","N/A","0","1","10"
"5c8f29b1df3b4","Freshman","1","2","2702","3","0","N/A","0","1","10"
"5c8f29b1df3b4","Freshman","1","3","673","3","0","N/A","0","1","10"
"5c8f29b1df3b4","Freshman","1","4","248","3","0","N/A","0","1","10"
"5c8f29b1df3b4","Freshman","1","5","1717","3","0","N/A","0","1","10"
"5c8fb9eb5ba59","Senior","3","0","698","2","0","N/A","0","1","-1"
"5c8fb9eb5ba59","Senior","3","1","1249","2","0","N/A","0","1","-1"
"5c8fb9eb5ba59","Senior","3","2","2702","2","0","N/A","0","1","-1"
"5c8fb9eb5ba59","Senior","3","3","1803","2","0","N/A","0","1","-1"
"5c8fb9eb5ba59","Senior","3","4","256","2","0","N/A","0","1","-1"
"5c8fb9eb5ba59","Senior","3","5","2701","2","0","N/A","0","1","-1"
"5c900967afb31","Junior","3","0","2701","3","0","N/A","0","1","-1"
"5c900967afb31","Junior","3","1","641","3","0","N/A","0","1","-1"
"5c900967afb31","Junior","3","2","2138","3","0","N/A","0","1","-1"
"5c900967afb31","Junior","3","3","357","3","0","N/A","0","1","-1"
"5c900967afb31","Junior","3","4","188","3","0","N/A","0","1","-1"
"5c900967afb31","Junior","3","5","909","3","0","N/A","0","1","-1"
"5c903c3701f4c","Sophomore","1","0","2701","1","0","N/A","1","1","9"
"5c903c3701f4c","Sophomore","1","1","1388","1","0","N/A","1","1","9"
"5c903c3701f4c","Sophomore","1","2","1023","1","0","N/A","1","1","9"
"5c903c3701f4c","Sophomore","1","3","442","1","0","N/A","1","1","9"
"5c903c3701f4c","Sophomore","1","4","805","1","0","N/A","1","1","9"
"5c903c3701f4c","Sophomore","1","5","1042","1","0","N/A","1","1","9"
"5c918c20c55c9","Senior","1","0","418","2","0","N/A","0","1","-1"
"5c918c20c55c9","Senior","1","1","818","2","0","N/A","0","1","-1"
"5c918c20c55c9","Senior","1","2","961","2","0","N/A","0","1","-1"
"5c918c20c55c9","Senior","1","3","312","2","0","N/A","0","1","-1"
"5c918c20c55c9","Senior","1","4","321","2","0","N/A","0","1","-1"
"5c918c20c55c9","Senior","1","5","349","2","0","N/A","0","1","-1"
"5c91b74420925","Senior","2","0","2702","3","0","N/A","0","0","10"
"5c92e3712bc24","Senior","3","0","2702","3","0","0","0","1","-1"
"5c92e3712bc24","Senior","3","1","2703","3","0","0","0","1","-1"
"5c93185eba537","Junior","1","0","2703","2","1","N/A","0","1","-1"
"5c93185eba537","Junior","1","1","2701","2","1","N/A","0","1","-1"
"5c93185eba537","Junior","1","2","2702","2","1","N/A","0","1","-1"
"5c93185eba537","Junior","1","3","1247","2","1","N/A","0","1","-1"
"5c93185eba537","Junior","1","4","285","2","1","N/A","0","1","-1"
"5c93185eba537","Junior","1","5","346","2","1","N/A","0","1","-1"
"5c93af03e551c","Senior","2","0","202","3","0","N/A","0","1","-1"
"5c93af03e551c","Senior","2","1","201","3","0","N/A","0","1","-1"
"5c93af03e551c","Senior","2","2","1077","3","0","N/A","0","1","-1"
"5c93af03e551c","Senior","2","3","134","3","0","N/A","0","1","-1"
"5c93af03e551c","Senior","2","4","82","3","0","N/A","0","1","-1"
"5c93af03e551c","Senior","2","5","102","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","0","1227","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","1","657","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","2","443","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","3","472","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","4","341","3","0","N/A","0","1","-1"
"5c958343f1e77","Sophomore","2","5","849","3","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","0","939","1","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","1","639","1","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","2","1688","1","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","3","260","1","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","4","127","1","0","N/A","0","1","-1"
"5c95a3d580e59","Junior","2","5","264","1","0","N/A","0","1","-1"
"5c96d03544708","Sophomore","3","0","1798","1","0","N/A","0","0","9"
"5c96d03544708","Sophomore","3","1","2702","1","0","N/A","0","0","9"
"5c96d03544708","Sophomore","3","2","2702","1","0","N/A","0","0","9"
"5c96d03544708","Sophomore","3","3","2118","1","0","N/A","0","0","9"
"5c96d03544708","Sophomore","3","4","1140","1","0","N/A","0","0","9"
"5c96d03544708","Sophomore","3","5","1644","1","0","N/A","0","0","9"
"5c97e774c9aa2","Junior","3","0","2702","2","0","N/A","0","0","2"
"5c97e774c9aa2","Junior","3","1","2693","2","0","N/A","0","0","2"
"5c97e774c9aa2","Junior","3","2","2705","2","0","N/A","0","0","2"
"5c97e774c9aa2","Junior","3","3","608","2","0","N/A","0","0","2"
"5c97e774c9aa2","Junior","3","4","501","2","0","N/A","0","0","2"
"5c97e774c9aa2","Junior","3","5","1036","2","0","N/A","0","0","2"
"5c986742ca193","Sophomore","1","0","569","4","0","N/A","0","1","-1"
"5c986742ca193","Sophomore","1","1","501","4","0","N/A","0","1","-1"
"5c986742ca193","Sophomore","1","2","487","4","0","N/A","0","1","-1"
"5c986742ca193","Sophomore","1","3","219","4","0","N/A","0","1","-1"
"5c986742ca193","Sophomore","1","4","252","4","0","N/A","0","1","-1"
"5c986742ca193","Sophomore","1","5","199","4","0","N/A","0","1","-1"
"5c99b6d151e2a","Senior","1","0","738","4","0","0","0","1","-1"
"5c99b6d151e2a","Senior","1","1","1408","4","0","0","0","1","-1"
"5c99b6d151e2a","Senior","1","2","2702","4","0","0","0","1","-1"
"5c99b6d151e2a","Senior","1","3","259","4","0","0","0","1","-1"
"5c99b6d151e2a","Senior","1","4","140","4","0","0","0","1","-1"
"5c99b6d151e2a","Senior","1","5","509","4","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","0","2743","0","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","1","3109","0","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","2","2703","0","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","3","2867","0","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","4","2702","0","0","0","0","1","-1"
"5c9ad1f80293a","Senior","2","5","2701","0","0","0","0","1","-1"
"5c9bf66bda683","Senior","3","0","2701","2","0","N/A","0","1","8"
"5c9bfd9188ead","Professional","3","0","495","11","1","N/A","1","1","-1"
"5c9bfd9188ead","Professional","3","1","525","11","1","N/A","1","1","-1"
"5c9bfd9188ead","Professional","3","2","527","11","1","N/A","1","1","-1"
"5c9bfd9188ead","Professional","3","3","249","11","1","N/A","1","1","-1"
"5c9bfd9188ead","Professional","3","4","250","11","1","N/A","1","1","-1"
"5c9bfd9188ead","Professional","3","5","246","11","1","N/A","1","1","-1"
"5c9e574b8c1a4","Junior","1","0","1956","3","0","N/A","0","1","-1"
"5c9e574b8c1a4","Junior","1","1","1685","3","0","N/A","0","1","-1"
"5c9e574b8c1a4","Junior","1","2","2039","3","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","0","215","8","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","1","648","8","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","2","482","8","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","3","129","8","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","4","183","8","0","N/A","0","1","-1"
"5c9e72cc7c743","Senior","1","5","238","8","0","N/A","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","0","1018","3","0","0","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","1","1284","3","0","0","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","2","382","3","0","0","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","3","333","3","0","0","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","4","197","3","0","0","0","1","-1"
"5c9e8a1e9bcc6","Sophomore","1","5","209","3","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","0","1812","2","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","1","2703","2","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","2","759","2","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","3","273","2","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","4","420","2","0","0","0","1","-1"
"5c9f91d3e39c1","Senior","2","5","265","2","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","0","1029","1","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","1","402","1","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","2","2702","1","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","3","1100","1","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","4","177","1","0","0","0","1","-1"
"5c9ff3c133107","Junior","1","5","404","1","0","0","0","1","-1"
"5ca03cf549454","Senior","3","0","2703","0","0","N/A","0","0","10"
"5ca03cf549454","Senior","3","1","2703","0","0","N/A","0","0","10"
"5ca03cf549454","Senior","3","2","2703","0","0","N/A","0","0","10"
"5ca03cf549454","Senior","3","3","2703","0","0","N/A","0","0","10"
"5ca03cf549454","Senior","3","4","2702","0","0","N/A","0","0","10"
"5ca03cf549454","Senior","3","5","2211","0","0","N/A","0","0","10"
"5ca0eb1eb27d9","Junior","2","0","568","1","0","N/A","1","1","10"
"5ca0eb1eb27d9","Junior","2","1","325","1","0","N/A","1","1","10"
"5ca0eb1eb27d9","Junior","2","2","2702","1","0","N/A","1","1","10"
"5ca0eb1eb27d9","Junior","2","3","83","1","0","N/A","1","1","10"
"5ca0eb1eb27d9","Junior","2","4","154","1","0","N/A","1","1","10"
"5ca0eb1eb27d9","Junior","2","5","268","1","0","N/A","1","1","10"
"5ca14eb349da3","Sophomore","3","0","825","2","0","N/A","0","1","-1"
"5ca14eb349da3","Sophomore","3","1","461","2","0","N/A","0","1","-1"
"5ca14eb349da3","Sophomore","3","2","1200","2","0","N/A","0","1","-1"
"5ca14eb349da3","Sophomore","3","3","193","2","0","N/A","0","1","-1"
"5ca14eb349da3","Sophomore","3","4","126","2","0","N/A","0","1","-1"
"5ca14eb349da3","Sophomore","3","5","476","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","0","2702","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","1","2702","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","2","2702","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","3","669","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","4","248","2","0","N/A","0","1","-1"
"5ca157cb568c3","Junior","1","5","308","2","0","N/A","0","1","-1"
"5ca1618b47e8e","Junior","2","0","2701","2","0","N/A","0","1","10"
"5ca1618b47e8e","Junior","2","1","2701","2","0","N/A","0","1","10"
"5ca1618b47e8e","Junior","2","2","2700","2","0","N/A","0","1","10"
"5ca1618b47e8e","Junior","2","3","2701","2","0","N/A","0","1","10"
"5ca1618b47e8e","Junior","2","4","2702","2","0","N/A","0","1","10"
"5ca1618b47e8e","Junior","2","5","2701","2","0","N/A","0","1","10"
"5ca16a7e8a4ff","Junior","1","0","1604","3","0","N/A","0","1","-1"
"5ca16a7e8a4ff","Junior","1","1","1627","3","0","N/A","0","1","-1"
"5ca16a7e8a4ff","Junior","1","2","2591","3","0","N/A","0","1","-1"
"5ca16a7e8a4ff","Junior","1","3","257","3","0","N/A","0","1","-1"
"5ca16a7e8a4ff","Junior","1","4","322","3","0","N/A","0","1","-1"
